gemma-2-2b-it-q4-k-m,models/gemma-2-2b-it-Q4_K_M.gguf
gemma-2-9b-it-q4-k-m,models/gemma-2-9b-it-Q4_K_M.gguf
llama-3-2-3b-instruct-q4-k-m,models/Llama-3.2-3B-Instruct-Q4_K_M.gguf
meta-llama-3-8b-instruct-q4-k-m,models/Meta-Llama-3-8B-Instruct-Q4_K_M.gguf
meta-llama-3-1-8b-instruct-q4-k-m,models/Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf
mistral-7b-instruct-v0-3-q4-k-m,models/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf
phi-3-mini-4k-instruct-q4-k-m,models/Phi-3-mini-4k-instruct-Q4_K_M.gguf
phi-3-5-mini-instruct-q4-k-m,models/Phi-3.5-mini-instruct-Q4_K_M.gguf
qwen2-5-3b-instruct-q4-k-m,models/Qwen2.5-3B-Instruct-Q4_K_M.gguf
qwen2-5-7b-instruct-q4-k-m,models/Qwen2.5-7B-Instruct-Q4_K_M.gguf
